id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_hr_payroll_config_manager,ka_hr_payroll.config.manager,model_ka_hr_payroll_config,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_config_user,ka_hr_payroll.config.user,model_ka_hr_payroll_config,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_config_employee,ka_hr_payroll.config.employee,model_ka_hr_payroll_config,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_company_konjungtur_manager,ka_hr_payroll.company.konjungtur.manager,model_ka_hr_payroll_company_konjungtur,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_company_konjungtur_user,ka_hr_payroll.company.konjungtur.user,model_ka_hr_payroll_company_konjungtur,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_company_konjungtur_employee,ka_hr_payroll.company.konjungtur.employee,model_ka_hr_payroll_company_konjungtur,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_company_konjungtur_manager,ka_hr_payroll.rapel.company.konjungtur.manager,model_ka_hr_payroll_rapel_company_konjungtur,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_company_konjungtur_user,ka_hr_payroll.rapel.company.konjungtur.user,model_ka_hr_payroll_rapel_company_konjungtur,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_company_konjungtur_employee,ka_hr_payroll.rapel.company.konjungtur.employee,model_ka_hr_payroll_rapel_company_konjungtur,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_scale_period_manager,ka_hr_payroll.scale.period.manager,model_ka_hr_payroll_scale_period,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_scale_period_user,ka_hr_payroll.scale.period.user,model_ka_hr_payroll_scale_period,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_scale_period_employee,ka_hr_payroll.scale.period.employee,model_ka_hr_payroll_scale_period,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_scale_manager,ka_hr_payroll.scale.manager,model_ka_hr_payroll_scale,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_scale_user,ka_hr_payroll.scale.user,model_ka_hr_payroll_scale,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_scale_employee,ka_hr_payroll.scale.employee,model_ka_hr_payroll_scale,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_scale_lines_manager,ka_hr_payroll.scale.lines.manager,model_ka_hr_payroll_scale_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_scale_lines_user,ka_hr_payroll.scale.lines.user,model_ka_hr_payroll_scale_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_scale_lines_employee,ka_hr_payroll.scale.lines.employee,model_ka_hr_payroll_scale_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_scale_period_manager,ka_hr_payroll.rapel.scale.period.manager,model_ka_hr_payroll_rapel_scale_period,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_scale_period_user,ka_hr_payroll.rapel.scale.period.user,model_ka_hr_payroll_rapel_scale_period,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_scale_period_employee,ka_hr_payroll.rapel.scale.period.employee,model_ka_hr_payroll_rapel_scale_period,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_scale_manager,ka_hr_payroll.rapel.scale.manager,model_ka_hr_payroll_rapel_scale,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_scale_user,ka_hr_payroll.rapel.scale.user,model_ka_hr_payroll_rapel_scale,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_scale_employee,ka_hr_payroll.rapel.scale.employee,model_ka_hr_payroll_rapel_scale,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_scale_lines_manager,ka_hr_payroll.rapel.scale.lines.manager,model_ka_hr_payroll_rapel_scale_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_scale_lines_user,ka_hr_payroll.rapel.scale.lines.user,model_ka_hr_payroll_rapel_scale_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_scale_lines_employee,ka_hr_payroll.rapel.scale.lines.employee,model_ka_hr_payroll_rapel_scale_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_company_periodic_promote_manager,ka_hr_payroll.company.periodic.promote.manager,model_ka_hr_payroll_company_periodic_promote,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_company_periodic_promote_user,ka_hr_payroll.company.periodic.promote.user,model_ka_hr_payroll_company_periodic_promote,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_company_periodic_promote_employee,ka_hr_payroll.company.periodic.promote.employee,model_ka_hr_payroll_company_periodic_promote,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_company_periodic_promote_employee_manager,ka_hr_payroll.company.periodic.promote.employee.manager,model_ka_hr_payroll_company_periodic_promote_employee,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_company_periodic_promote_employee_user,ka_hr_payroll.company.periodic.promote.employee.user,model_ka_hr_payroll_company_periodic_promote_employee,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_company_periodic_promote_employee_employee,ka_hr_payroll.company.periodic.promote.employee.employee,model_ka_hr_payroll_company_periodic_promote_employee,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_employee_promote_manager,ka_hr_payroll.rapel.employee.promote.manager,model_ka_hr_payroll_rapel_hr_employee_promote,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_employee_promote_user,ka_hr_payroll.rapel.employee.promote.user,model_ka_hr_payroll_rapel_hr_employee_promote,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_employee_promote_employee,ka_hr_payroll.rapel.employee.promote.employee,model_ka_hr_payroll_rapel_hr_employee_promote,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_khusus_combine_manager,ka_hr_payroll.tunjangan.khusus.combine.manager,model_ka_hr_payroll_tunjangan_khusus_combine,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_khusus_combine_user,ka_hr_payroll.tunjangan.khusus.combine.user,model_ka_hr_payroll_tunjangan_khusus_combine,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_khusus_combine_employee,ka_hr_payroll.tunjangan.khusus.combine.employee,model_ka_hr_payroll_tunjangan_khusus_combine,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_khusus_period_manager,ka_hr_payroll.tunjangan.khusus.period.manager,model_ka_hr_payroll_tunjangan_khusus_period,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_khusus_period_user,ka_hr_payroll.tunjangan.khusus.period.user,model_ka_hr_payroll_tunjangan_khusus_period,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_khusus_period_employee,ka_hr_payroll.tunjangan.khusus.period.employee,model_ka_hr_payroll_tunjangan_khusus_period,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_khusus_period_lines_manager,ka_hr_payroll.tunjangan.khusus.period.lines.manager,model_ka_hr_payroll_tunjangan_khusus_period_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_khusus_period_lines_user,ka_hr_payroll.tunjangan.khusus.period.lines.user,model_ka_hr_payroll_tunjangan_khusus_period_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_khusus_period_lines_employee,ka_hr_payroll.tunjangan.khusus.period.lines.employee,model_ka_hr_payroll_tunjangan_khusus_period_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_tunjangan_khusus_period_manager,ka_hr_payroll.rapel.tunjangan.khusus.period.manager,model_ka_hr_payroll_rapel_tunjangan_khusus_period,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_tunjangan_khusus_period_user,ka_hr_payroll.rapel.tunjangan.khusus.period.user,model_ka_hr_payroll_rapel_tunjangan_khusus_period,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_tunjangan_khusus_period_employee,ka_hr_payroll.rapel.tunjangan.khusus.period.employee,model_ka_hr_payroll_rapel_tunjangan_khusus_period,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_tunjangan_khusus_period_lines_manager,ka_hr_payroll.rapel.tunjangan.khusus.period.lines.manager,model_ka_hr_payroll_rapel_tunjangan_khusus_period_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_tunjangan_khusus_period_lines_user,ka_hr_payroll.rapel.tunjangan.khusus.period.lines.user,model_ka_hr_payroll_rapel_tunjangan_khusus_period_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_tunjangan_khusus_period_lines_employee,ka_hr_payroll.rapel.tunjangan.khusus.period.lines.employee,model_ka_hr_payroll_rapel_tunjangan_khusus_period_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_representasi_manager,ka_hr_payroll.tunjangan.representasi.manager,model_ka_hr_payroll_tunjangan_representasi,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_representasi_user,ka_hr_payroll.tunjangan.representasi.user,model_ka_hr_payroll_tunjangan_representasi,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_representasi_employee,ka_hr_payroll.tunjangan.representasi.employee,model_ka_hr_payroll_tunjangan_representasi,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_representasi_lines_manager,ka_hr_payroll.tunjangan.representasi.lines.manager,model_ka_hr_payroll_tunjangan_representasi_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_representasi_lines_user,ka_hr_payroll.tunjangan.representasi.lines.user,model_ka_hr_payroll_tunjangan_representasi_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_representasi_lines_employee,ka_hr_payroll.tunjangan.representasi.lines.employee,model_ka_hr_payroll_tunjangan_representasi_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_tunjangan_representasi_manager,ka_hr_payroll.rapel.tunjangan.representasi.manager,model_ka_hr_payroll_rapel_tunjangan_representasi,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_tunjangan_representasi_user,ka_hr_payroll.rapel.tunjangan.representasi.user,model_ka_hr_payroll_rapel_tunjangan_representasi,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_tunjangan_representasi_employee,ka_hr_payroll.rapel.tunjangan.representasi.employee,model_ka_hr_payroll_rapel_tunjangan_representasi,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_tunjangan_representasi_lines_manager,ka_hr_payroll.rapel.tunjangan.representasi.lines.manager,model_ka_hr_payroll_rapel_tunjangan_representasi_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_tunjangan_representasi_lines_user,ka_hr_payroll.rapel.tunjangan.representasi.lines.user,model_ka_hr_payroll_rapel_tunjangan_representasi_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_tunjangan_representasi_lines_employee,ka_hr_payroll.rapel.tunjangan.representasi.lines.employee,model_ka_hr_payroll_rapel_tunjangan_representasi_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_potongan_manager,ka_hr_payroll.potongan.manager,model_ka_hr_payroll_potongan,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_potongan_user,ka_hr_payroll.potongan.user,model_ka_hr_payroll_potongan,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_potongan_employee,ka_hr_payroll.potongan.employee,model_ka_hr_payroll_potongan,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_potongan_employee_manager,ka_hr_payroll.potongan.employee.manager,model_ka_hr_payroll_potongan_employee,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_potongan_employee_user,ka_hr_payroll.potongan.employee.user,model_ka_hr_payroll_potongan_employee,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_potongan_employee_employee,ka_hr_payroll.potongan.employee.employee,model_ka_hr_payroll_potongan_employee,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_company_default_manager,ka_hr_payroll.company.default.manager,model_ka_hr_payroll_company_default,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_company_default_user,ka_hr_payroll.company.default.user,model_ka_hr_payroll_company_default,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_company_default_employee,ka_hr_payroll.company.default.employee,model_ka_hr_payroll_company_default,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_rapel_company_default_manager,ka_hr_payroll.rapel.company.default.manager,model_ka_hr_payroll_rapel_company_default,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_rapel_company_default_user,ka_hr_payroll.rapel.company.default.user,model_ka_hr_payroll_rapel_company_default,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_rapel_company_default_employee,ka_hr_payroll.rapel.company.default.employee,model_ka_hr_payroll_rapel_company_default,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_manager,ka_hr_payroll.payroll.manager,model_ka_hr_payroll_payroll,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_user,ka_hr_payroll.payroll.user,model_ka_hr_payroll_payroll,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_employee,ka_hr_payroll.payroll.employee,model_ka_hr_payroll_payroll,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_employee_manager,ka_hr_payroll.payroll.employee.manager,model_ka_hr_payroll_payroll_employee,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_employee_user,ka_hr_payroll.payroll.employee.user,model_ka_hr_payroll_payroll_employee,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_employee_employee,ka_hr_payroll.payroll.employee.employee,model_ka_hr_payroll_payroll_employee,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_tunjangan_holidays_manager,ka_hr_payroll.tunjangan.holidays.manager,model_ka_hr_payroll_tunjangan_holidays,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_tunjangan_holidays_user,ka_hr_payroll.tunjangan.holidays.user,model_ka_hr_payroll_tunjangan_holidays,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_tunjangan_holidays_employee,ka_hr_payroll.tunjangan.holidays.employee,model_ka_hr_payroll_tunjangan_holidays,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_employee_rapel_manager,ka_hr_payroll.payroll.employee.rapel.manager,model_ka_hr_payroll_payroll_employee_rapel,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_employee_rapel_user,ka_hr_payroll.payroll.employee.rapel.user,model_ka_hr_payroll_payroll_employee_rapel,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_employee_rapel_employee,ka_hr_payroll.payroll.employee.rapel.employee,model_ka_hr_payroll_payroll_employee_rapel,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_afkoop_rapel_manager,ka_hr_payroll.payroll.afkoop.rapel.manager,model_ka_hr_payroll_payroll_afkoop_rapel,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_afkoop_rapel_user,ka_hr_payroll.payroll.afkoop.rapel.user,model_ka_hr_payroll_payroll_afkoop_rapel,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_afkoop_rapel_employee,ka_hr_payroll.payroll.afkoop.rapel.employee,model_ka_hr_payroll_payroll_afkoop_rapel,ka_hr_payroll.group_employee,1,1,1,0
access_ka_hr_payroll_payroll_tunjangan_holidays_rapel_manager,ka_hr_payroll.payroll.tunjangan.holidays.rapel.manager,model_ka_hr_payroll_payroll_tunjangan_holidays_rapel,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_tunjangan_holidays_rapel_user,ka_hr_payroll.payroll.tunjangan.holidays.rapel.user,model_ka_hr_payroll_payroll_tunjangan_holidays_rapel,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_tunjangan_holidays_rapel_employee,ka_hr_payroll.payroll.tunjangan.holidays.rapel.employee,model_ka_hr_payroll_payroll_tunjangan_holidays_rapel,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_employee_reward_rapel_manager,ka_hr_payroll.payroll.tunjangan.holidays.rapel.manager,model_ka_hr_payroll_payroll_employee_reward_rapel,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_employee_reward_rapel_user,ka_hr_payroll.payroll.tunjangan.holidays.rapel.user,model_ka_hr_payroll_payroll_employee_reward_rapel,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_employee_reward_rapel_employee,ka_hr_payroll.payroll.tunjangan.holidays.rapel.employee,model_ka_hr_payroll_payroll_employee_reward_rapel,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_payroll_employee_potongan_lines_manager,ka_hr_payroll.payroll.employee.potongan.lines.manager,model_ka_hr_payroll_payroll_employee_potongan_lines,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_payroll_employee_potongan_lines_user,ka_hr_payroll.payroll.employee.potongan.lines.user,model_ka_hr_payroll_payroll_employee_potongan_lines,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_payroll_employee_potongan_lines_employee,ka_hr_payroll.payroll.employee.potongan.lines.employee,model_ka_hr_payroll_payroll_employee_potongan_lines,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_reward_manager,ka_hr_payroll.reward.manager,model_ka_hr_payroll_reward,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_reward_user,ka_hr_payroll.reward.user,model_ka_hr_payroll_reward,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_reward_employee,ka_hr_payroll.reward.employee,model_ka_hr_payroll_reward,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_employee_reward_manager,ka_hr_payroll.employee.reward.manager,model_ka_hr_payroll_employee_reward,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_employee_reward_user,ka_hr_payroll.employee.reward.user,model_ka_hr_payroll_employee_reward,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_employee_reward_employee,ka_hr_payroll.employee.reward.employee,model_ka_hr_payroll_employee_reward,ka_hr_payroll.group_employee,1,0,0,0
access_ka_hr_payroll_employee_reward_child_manager,ka_hr_payroll.employee.reward.child.manager,model_ka_hr_payroll_employee_reward_child,ka_hr_payroll.group_manager,1,1,1,1
access_ka_hr_payroll_employee_reward_child_user,ka_hr_payroll.employee.reward.child.user,model_ka_hr_payroll_employee_reward_child,ka_hr_payroll.group_user,1,1,1,0
access_ka_hr_payroll_employee_reward_child_employee,ka_hr_payroll.employee.reward.child.employee,model_ka_hr_payroll_employee_reward_child,ka_hr_payroll.group_employee,1,0,0,0
